"source","permalink","metaFile"
"@site/docs/kratos/self-hosted/01_mail-courier-selfhosted.mdx","/docs/docs/kratos/self-hosted/mail-courier-selfhosted",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-01-mail-courier-selfhosted-mdx-c3c.json"
"@site/docs/kratos/self-hosted/02_mail-courier-templates.mdx","/docs/docs/kratos/self-hosted/mail-courier-templates",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-02-mail-courier-templates-mdx-af7.json"
"@site/docs/kratos/self-hosted/03_mail-courier-http.mdx","/docs/docs/kratos/self-hosted/email-http",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-03-mail-courier-http-mdx-765.json"
"@site/docs/kratos/self-hosted/05_go.mdx","/docs/docs/kratos/self-hosted/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-05-go-mdx-e6f.json"
"@site/docs/kratos/self-hosted/10_sending-sms.mdx","/docs/docs/kratos/self-hosted/sms-messages",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-10-sending-sms-mdx-8d6.json"
"@site/docs/kratos/self-hosted/15_mfa.mdx","/docs/docs/kratos/self-hosted/mfa",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-hosted-15-mfa-mdx-6c9.json"
"@site/docs/kratos/self-service/flows/account-recovery-password-reset.mdx","/docs/docs/kratos/self-service/flows/account-recovery-password-reset",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-account-recovery-password-reset-mdx-599.json"
"@site/docs/kratos/self-service/flows/user-facing-errors.md","/docs/docs/kratos/self-service/flows/user-facing-errors",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-user-facing-errors-md-b46.json"
"@site/docs/kratos/self-service/flows/user-login.mdx","/docs/docs/kratos/self-service/flows/user-login",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-user-login-mdx-b8f.json"
"@site/docs/kratos/self-service/flows/user-logout.mdx","/docs/docs/kratos/self-service/flows/user-logout",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-user-logout-mdx-2ef.json"
"@site/docs/kratos/self-service/flows/user-registration.mdx","/docs/docs/kratos/self-service/flows/user-registration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-user-registration-mdx-4f1.json"
"@site/docs/kratos/self-service/flows/user-settings.mdx","/docs/docs/kratos/self-service/flows/user-settings",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-user-settings-mdx-591.json"
"@site/docs/kratos/self-service/flows/verify-email-account-activation.mdx","/docs/docs/kratos/self-service/flows/verify-email-account-activation",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-flows-verify-email-account-activation-mdx-c80.json"
"@site/docs/kratos/self-service.mdx","/docs/docs/kratos/self-service",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-self-service-mdx-f62.json"
"@site/docs/kratos/session-management/01_overview.mdx","/docs/docs/kratos/session-management/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-session-management-01-overview-mdx-b1d.json"
"@site/docs/kratos/session-management/05_session-management.mdx","/docs/docs/kratos/session-management/list-revoke-get-sessions",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-session-management-05-session-management-mdx-93c.json"
"@site/docs/kratos/session-management/10_session-lifespan.mdx","/docs/docs/kratos/session-management/session-lifespan",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-session-management-10-session-lifespan-mdx-788.json"
"@site/docs/kratos/session-management/20_refresh-extend-session.mdx","/docs/docs/kratos/session-management/refresh-extend-sessions",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-session-management-20-refresh-extend-session-mdx-923.json"
"@site/docs/kratos/session-management/25_revoke-sessions-hook.md","/docs/docs/kratos/session-management/revoke-sessions-hook",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-session-management-25-revoke-sessions-hook-md-687.json"
"@site/docs/kratos/social-signin/01_overview.mdx","/docs/docs/kratos/social-signin/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-01-overview-mdx-7cb.json"
"@site/docs/kratos/social-signin/05_generic.mdx","/docs/docs/kratos/social-signin/generic",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-05-generic-mdx-e1d.json"
"@site/docs/kratos/social-signin/09_ory.mdx","/docs/docs/kratos/social-signin/ory",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-09-ory-mdx-fa8.json"
"@site/docs/kratos/social-signin/10_google.mdx","/docs/docs/kratos/social-signin/google",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-10-google-mdx-a7c.json"
"@site/docs/kratos/social-signin/15_facebook.mdx","/docs/docs/kratos/social-signin/facebook",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-15-facebook-mdx-9fd.json"
"@site/docs/kratos/social-signin/20_microsoft.mdx","/docs/docs/kratos/social-signin/microsoft",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-20-microsoft-mdx-6dd.json"
"@site/docs/kratos/social-signin/25_github.mdx","/docs/docs/kratos/social-signin/github",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-25-github-mdx-022.json"
"@site/docs/kratos/social-signin/30_apple.mdx","/docs/docs/kratos/social-signin/apple",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-30-apple-mdx-541.json"
"@site/docs/kratos/social-signin/35_gitlab.mdx","/docs/docs/kratos/social-signin/gitlab",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-35-gitlab-mdx-1bd.json"
"@site/docs/kratos/social-signin/40_auth0.mdx","/docs/docs/kratos/social-signin/auth0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-40-auth-0-mdx-e53.json"
"@site/docs/kratos/social-signin/42_salesforce.mdx","/docs/docs/kratos/social-signin/salesforce",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-42-salesforce-mdx-4ca.json"
"@site/docs/kratos/social-signin/45_slack.mdx","/docs/docs/kratos/social-signin/slack",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-45-slack-mdx-05b.json"
"@site/docs/kratos/social-signin/50_spotify.mdx","/docs/docs/kratos/social-signin/spotify",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-50-spotify-mdx-0a8.json"
"@site/docs/kratos/social-signin/55_discord.mdx","/docs/docs/kratos/social-signin/discord",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-55-discord-mdx-930.json"
"@site/docs/kratos/social-signin/60_twitch.mdx","/docs/docs/kratos/social-signin/twitch",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-60-twitch-mdx-75d.json"
"@site/docs/kratos/social-signin/65_netid.mdx","/docs/docs/kratos/social-signin/netid",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-65-netid-mdx-e42.json"
"@site/docs/kratos/social-signin/70_yandex.mdx","/docs/docs/kratos/social-signin/yandex",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-70-yandex-mdx-c03.json"
"@site/docs/kratos/social-signin/75_vk.mdx","/docs/docs/kratos/social-signin/vk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-75-vk-mdx-894.json"
"@site/docs/kratos/social-signin/80_dingtalk.mdx","/docs/docs/kratos/social-signin/dingtalk",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-80-dingtalk-mdx-b7d.json"
"@site/docs/kratos/social-signin/81_lark.mdx","/docs/docs/kratos/social-signin/lark",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-81-lark-mdx-fc8.json"
"@site/docs/kratos/social-signin/82_patreon.mdx","/docs/docs/kratos/social-signin/patreon",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-82-patreon-mdx-b98.json"
"@site/docs/kratos/social-signin/83_linkedin.mdx","/docs/docs/kratos/social-signin/linkedin",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-83-linkedin-mdx-479.json"
"@site/docs/kratos/social-signin/85_get-tokens.mdx","/docs/docs/kratos/social-signin/get-tokens",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-85-get-tokens-mdx-504.json"
"@site/docs/kratos/social-signin/90_data-mapping.mdx","/docs/docs/kratos/social-signin/data-mapping",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-90-data-mapping-mdx-977.json"
"@site/docs/kratos/social-signin/95_account-linking.mdx","/docs/docs/kratos/social-signin/link-multiple-provider-account",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-95-account-linking-mdx-3e2.json"
"@site/docs/kratos/social-signin/96_native-apps.mdx","/docs/docs/kratos/social-signin/native-apps",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-96-native-apps-mdx-8e7.json"
"@site/docs/kratos/social-signin/97_x-twitter.mdx","/docs/docs/kratos/social-signin/x-twitter",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-97-x-twitter-mdx-3c4.json"
"@site/docs/kratos/social-signin/98_line.mdx","/docs/docs/kratos/social-signin/line",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-98-line-mdx-dcd.json"
"@site/docs/kratos/social-signin/99_amazon.mdx","/docs/docs/kratos/social-signin/amazon",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-99-amazon-mdx-c46.json"
"@site/docs/kratos/social-signin/fedcm.mdx","/docs/docs/kratos/social-signin/fedcm",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-fedcm-mdx-895.json"
"@site/docs/kratos/social-signin/oidc-pkce.mdx","/docs/docs/kratos/social-signin/oidc-pkce",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-social-signin-oidc-pkce-mdx-9ed.json"
"@site/docs/migrate-to-ory/auth0.mdx","/docs/docs/migrate-to-ory/migrate-from-auth0",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-auth-0-mdx-26a.json"
"@site/docs/migrate-to-ory/index.mdx","/docs/docs/migrate-to-ory/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-index-mdx-65a.json"
"@site/docs/migrate-to-ory/migrate/create-project.mdx","/docs/migrate-to-ory/migrate/create-project",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-create-project-mdx-ec9.json"
"@site/docs/migrate-to-ory/migrate/design-id-schema.mdx","/docs/migrate-to-ory/migrate/design-id-schema",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-design-id-schema-mdx-023.json"
"@site/docs/migrate-to-ory/migrate/faq-migrate.mdx","/docs/migrate-to-ory/migrate/faq-migrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-faq-migrate-mdx-3f0.json"
"@site/docs/migrate-to-ory/migrate/go-live.mdx","/docs/migrate-to-ory/migrate/go-live",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-go-live-mdx-0ad.json"
"@site/docs/migrate-to-ory/migrate/index.mdx","/docs/migrate-to-ory/migrate/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-index-mdx-988.json"
"@site/docs/migrate-to-ory/migrate/integrate-backend.mdx","/docs/migrate-to-ory/migrate/integrate-backend",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-integrate-backend-mdx-2c0.json"
"@site/docs/migrate-to-ory/migrate/integrate-frontend.mdx","/docs/migrate-to-ory/migrate/integrate-frontend",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-integrate-frontend-mdx-38a.json"
"@site/docs/migrate-to-ory/migrate/map-to-orycap.mdx","/docs/migrate-to-ory/migrate/map-to-orycap",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-map-to-orycap-mdx-b01.json"
"@site/docs/migrate-to-ory/migrate/migrate-identities.mdx","/docs/migrate-to-ory/migrate/migrate-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-migrate-identities-mdx-e04.json"
"@site/docs/migrate-to-ory/migrate/migrate-strategies.mdx","/docs/migrate-to-ory/migrate/migrate-strategies",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-migrate-strategies-mdx-d8a.json"
"@site/docs/migrate-to-ory/migrate/migrate-to-ory.mdx","/docs/migrate-to-ory/migrate/migrate-to-ory",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-migrate-to-ory-mdx-148.json"
"@site/docs/migrate-to-ory/migrate/test-validate.mdx","/docs/migrate-to-ory/migrate/test-validate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-migrate-to-ory-migrate-test-validate-mdx-d36.json"
"@site/docs/network/getting-started/auth-overview.mdx","/docs/docs/network/getting-started/auth-overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-network-getting-started-auth-overview-mdx-4bf.json"
"@site/docs/network/getting-started/index.mdx","/docs/docs/network/getting-started/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-network-getting-started-index-mdx-197.json"
"@site/docs/oathkeeper/api-access-rules.md","/docs/docs/oathkeeper/api-access-rules",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-api-access-rules-md-b74.json"
"@site/docs/oathkeeper/cli/oathkeeper-credentials-generate.md","/docs/docs/oathkeeper/cli/oathkeeper-credentials-generate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-credentials-generate-md-4c5.json"
"@site/docs/oathkeeper/cli/oathkeeper-credentials.md","/docs/docs/oathkeeper/cli/oathkeeper-credentials",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-credentials-md-29a.json"
"@site/docs/oathkeeper/cli/oathkeeper-health-alive.md","/docs/docs/oathkeeper/cli/oathkeeper-health-alive",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-health-alive-md-e5d.json"
"@site/docs/oathkeeper/cli/oathkeeper-health.md","/docs/docs/oathkeeper/cli/oathkeeper-health",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-health-md-a74.json"
"@site/docs/oathkeeper/cli/oathkeeper-health-ready.md","/docs/docs/oathkeeper/cli/oathkeeper-health-ready",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-health-ready-md-95d.json"
"@site/docs/oathkeeper/cli/oathkeeper.md","/docs/docs/oathkeeper/cli/oathkeeper",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-md-47b.json"
"@site/docs/oathkeeper/cli/oathkeeper-rules-get.md","/docs/docs/oathkeeper/cli/oathkeeper-rules-get",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-rules-get-md-c24.json"
"@site/docs/oathkeeper/cli/oathkeeper-rules-list.md","/docs/docs/oathkeeper/cli/oathkeeper-rules-list",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-rules-list-md-301.json"
"@site/docs/oathkeeper/cli/oathkeeper-rules.md","/docs/docs/oathkeeper/cli/oathkeeper-rules",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-rules-md-a99.json"
"@site/docs/oathkeeper/cli/oathkeeper-serve.md","/docs/docs/oathkeeper/cli/oathkeeper-serve",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-serve-md-b31.json"
"@site/docs/oathkeeper/cli/oathkeeper-version.md","/docs/docs/oathkeeper/cli/oathkeeper-version",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-cli-oathkeeper-version-md-4f2.json"
"@site/docs/oathkeeper/configure-deploy.mdx","/docs/docs/oathkeeper/configure-deploy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-configure-deploy-mdx-ee2.json"
"@site/docs/oathkeeper/grpc-middleware.md","/docs/docs/oathkeeper/grpc-middleware",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-grpc-middleware-md-c56.json"
"@site/docs/oathkeeper/guides/traefik-proxy-integration.md","/docs/docs/oathkeeper/guides/traefik-proxy-integration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-guides-traefik-proxy-integration-md-2d3.json"
"@site/docs/oathkeeper/guides/upgrade.mdx","/docs/docs/oathkeeper/guides/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-guides-upgrade-mdx-f8b.json"
"@site/docs/oathkeeper/guides/websockets.mdx","/docs/docs/oathkeeper/guides/proxy-websockets",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-guides-websockets-mdx-d80.json"
"@site/docs/oathkeeper/index.mdx","/docs/docs/oathkeeper/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-oathkeeper-index-mdx-c08.json"
